"","CS","TS","Y1","Y2","Y3","Z_1_1","Z_2_1","Z_1_2","Z_2_2","Z_1_3","Z_2_3","U_1_1","U_1_2","U_1_3"
"124","cs_4",4,0.364048070143205,0.477706183525249,0.158245746331546,-0.352562632998366,0.325150073629692,0.481313146175707,-0.0197575451922258,-1.72799136430291,-1.92451118295544,-11.5722041430263,1.01771136276515,0.618337339122916
"125","cs_4",5,0.208423778552371,0.723738338181189,0.0678378832664398,-0.435054083941802,0.232456972260903,0.5504806539374,-0.0920941723269577,-1.73958916054327,-1.82424234989413,-11.5911363479925,1.11745752524731,0.596967469398398
"126","cs_4",6,0.27201043385804,0.694679479801706,0.0333100863402538,-0.376284174312833,0.187448328154063,0.442000709982582,-0.073706173596668,-1.73378727654574,-1.88670874603921,-11.5859832321468,1.03270690620719,0.663409803967778
"127","cs_4",7,0.455707127643374,0.460834126701019,0.0834587456556071,-0.322349801398028,0.212009696053294,0.463328024466311,0.0789661590729391,-1.67974449055178,-2.00694963274924,-11.450315403977,1.12507275835353,0.600653816090386
"128","cs_4",8,0.451577563163675,0.392796561450666,0.155625875385659,-0.281893143745624,0.185100632744938,0.524519223504354,-0.078588364446414,-1.74294653547886,-1.94453113539068,-11.6145174867534,1.09913249962604,0.640998830109717
"129","cs_4",9,0.468534747379462,0.401187185171313,0.130278067449225,-0.437330355063997,0.16345670584407,0.499756985335245,-0.0873882919463257,-1.68726481818555,-1.90656554314699,-11.538502485002,1.04851326493709,0.532056239043545
"130","cs_4",10,0.332981235176671,0.600213656780092,0.0668051080432371,-0.411195815750504,0.260603121178613,0.421293668115088,-0.00104770834919941,-1.71419432371863,-1.87882093870971,-11.5714438008366,1.06176044684396,0.630709871150041
"131","cs_4",11,0.189076856199413,0.579966795137945,0.230956348662642,-0.344274065534862,0.254320788976435,0.522233710306656,-0.0488256936736055,-1.72220387310477,-1.91512253624673,-11.5135046702638,1.09148571424133,0.566329582819631
"132","cs_4",12,0.383484076445601,0.305814848764563,0.310701074789836,-0.337409514735714,0.271004988404625,0.375164076745444,-0.0056300512039147,-1.66949692739532,-1.97436361619634,-11.518392273714,1.05575330991377,0.65159453913991
"133","cs_4",13,0.363923639778169,0.167117580736031,0.4689587794858,-0.29067282000885,0.271641969124788,0.48823672206892,0.00412010332109058,-1.68216499930918,-1.93975997910378,-11.6155456989643,1.08523940853348,0.696080635903668
"134","cs_4",14,0.214490645763289,0.173532039088041,0.61197731514867,-0.371587595387274,0.180386826233132,0.391670176693139,0.0247914753734408,-1.75843216137108,-1.89445512940287,-11.6815784966788,1.0575317074336,0.533835094691279
"135","cs_4",15,0.242356555712161,0.22323496942219,0.534408474865649,-0.323180831069626,0.270289461197257,0.483189504446896,-0.116188846691539,-1.64486068836903,-1.85943871062275,-11.4694754319431,1.15598828268807,0.662262563470577
"136","cs_4",16,0.255210304296023,0.106750978047101,0.638038717656876,-0.398585458834774,0.265387601861692,0.469491649848518,-0.0273097623964608,-1.75226658868882,-1.83433756220697,-11.4546021728792,1.09370718714472,0.598632706819817
"137","cs_4",17,0.0370399117117898,0.205364253805369,0.757595834482841,-0.384897750035044,0.211131332789672,0.518526105072045,-0.114664843187286,-1.70727589112219,-1.8674512731788,-11.5942527067628,1.06832855880061,0.546304580500888
"138","cs_4",18,0.0749645890677953,0.112431160365667,0.812604250566538,-0.375648097673146,0.203581964849277,0.516250085707467,-0.0325809345089318,-1.63292669277427,-1.9028899808204,-11.4803960104129,1.06523434838977,0.617889758024251
"139","cs_4",19,0.314565959654786,0.135810882369755,0.549623157975458,-0.482939119389262,0.236630986597382,0.485032917691096,-0.0714485304395668,-1.75210747928983,-1.86252677502339,-11.5304664251708,1.03611579598383,0.642227558680203
"140","cs_4",20,0.246430199657483,0.199976956573741,0.553592843768776,-0.396750089470187,0.192698507005657,0.450895161359376,-0.0457952247579553,-1.72099098670063,-1.99392386585695,-11.5732840458475,1.15683844186234,0.560478530971066
"141","cs_4",21,0.11762854069763,0.218897922097576,0.663473537204794,-0.405269346375423,0.217799108224221,0.435194219862501,-0.041742576365472,-1.6822271960499,-1.88875432135747,-11.5253903310409,1.06759877362655,0.602975549122745
"142","cs_4",22,0.391093623814451,0.498898495694609,0.11000788049094,-0.364643351386236,0.271267103084904,0.457754958516239,-0.0622038087368565,-1.73887482734272,-1.85673829855524,-11.5619657162306,1.09224909394849,0.659466523968911
"143","cs_4",23,0.394873271915197,0.131435288227541,0.473691439857261,-0.314663658323411,0.249027269520198,0.47584273354539,0.0437115572078379,-1.7733309685268,-1.93688653059758,-11.5276598670475,1.10177050056304,0.628508931745222
"144","cs_4",24,0.240757519225057,0.164619217700936,0.594623263074007,-0.453460138288397,0.239707311118051,0.461322253868928,-0.122757102300113,-1.68635355090104,-1.94681016293908,-11.5484353626589,1.0549412459826,0.61945355995815
"145","cs_4",25,0.33599206854531,0.0286169093252366,0.635391022129453,-0.447092838967095,0.342891847289162,0.445921168982328,0.0105498623754388,-1.71126090636228,-1.97361915313425,-11.5396311129736,1.07512130471086,0.548744140364342
"146","cs_4",26,0.185078563268126,0.0363386914691646,0.77858274526271,-0.34540964912529,0.16262483719554,0.402023542155732,-0.080061980784989,-1.64234533926966,-1.80569693319745,-11.5697776603644,1.20331396389537,0.561894011033995
"147","cs_4",27,0.232695497376909,0.115378250632103,0.651926251990988,-0.350195167147715,0.233118996699674,0.379887405027635,0.0128641202241481,-1.6490987451067,-1.82251817641098,-11.5466362248837,1.05836910743241,0.633195997051184
"148","cs_4",28,0.222611610093488,0.0283200526738221,0.74906833723269,-0.297216045005114,0.282327514576044,0.453229113466495,0.0366894752390291,-1.73143330465092,-1.82399652693102,-11.4901851069065,1.06151725651233,0.580020201400662
"149","cs_4",29,0.336255720352475,0.166919428088438,0.496824851559087,-0.541432165770406,0.272708463086126,0.541342707107402,-0.0229737081599681,-1.67950879005709,-1.95514972903588,-11.5237546635807,1.14639490871745,0.496079082148326
"150","cs_4",30,0.514368104248666,0.0927829474567029,0.392848948294631,-0.443907984764572,0.258852869673034,0.456544878317182,-0.0418819307500957,-1.71803095496987,-1.81227662568612,-11.5388786345651,1.01529394789029,0.637903579778752
"151","cs_4",31,0.634163102041083,0.15364804441514,0.212188853543777,-0.427757987569141,0.213177692313111,0.495199112106142,0.0193591226164983,-1.68330942349644,-1.89064517798561,-11.5493822181123,1.08632790400005,0.708829766981366
"152","cs_4",32,0.227342637720108,0.0680261400782538,0.704631222201638,-0.340155824938519,0.336260832349689,0.464822829586929,0.0448634690851306,-1.64846046371522,-1.96041503624505,-11.5623568465006,1.13326900930751,0.67272855976705
"153","cs_4",33,0.386243499936656,0.0717194466336221,0.542037053429722,-0.380079269065674,0.342857772753485,0.517598473080445,-0.0357202692991676,-1.65310062529219,-1.93773652629098,-11.6357960962631,1.1060274574345,0.590975561850518
"154","cs_4",34,0.397759090536331,0.139812291234046,0.462428618229624,-0.421315289120195,0.203154681925697,0.390641089399435,-0.0493401636195688,-1.79109131908951,-1.88323081954019,-11.6057832411893,1.1247060488368,0.549445286502863
"155","cs_4",35,0.0802472181967182,0.055544094734608,0.864208687068674,-0.383767533955322,0.177072433170207,0.397218374580145,-0.0019247356243761,-1.63860655002941,-1.93041116983694,-11.5118432153945,1.05056159998702,0.595186118669583
"156","cs_4",36,0.223026061851283,0.271330200083757,0.50564373806496,-0.325155400730501,0.248826801681437,0.499153246070438,-0.0191267389284623,-1.77696649017875,-1.86336409692031,-11.5513301536736,1.12749432688194,0.632570808252124
"157","cs_4",37,0.486820099379456,0.242390818116604,0.27078908250394,-0.464785814652204,0.175912541923241,0.484592390402657,-0.032281156433659,-1.74577960872233,-1.92210308975809,-11.5871950397661,1.13072096633964,0.606666478637021
"158","cs_4",38,0.14356150397455,0.430492627253046,0.425945868772404,-0.434464507767822,0.285084123063811,0.451184806269215,-0.0771098214807531,-1.67133938868953,-1.86070421956868,-11.5291031392816,0.979239485846062,0.617775126343688
"159","cs_4",39,0.320290543694741,0.0400323850672026,0.639677071238057,-0.307224729071771,0.248794083614619,0.354337293691503,-0.03204315045446,-1.71772926787826,-1.83207539465114,-11.6122694964534,1.11587483402839,0.654112207391204
"160","cs_4",40,0.34568802651166,0.0886805285696237,0.565631444918716,-0.255356742135027,0.226329972122597,0.471892575319298,0.15937051516028,-1.72182050935557,-1.85406780336267,-11.5516066536461,1.06514969086965,0.569307475518576
